County_1,FIPS,Population,Hum_24,Pre_24,Tmax_24,Tmin_24,WS_24,LSTMean_2024,Chlorophyll_2024,Ag_MEAN_2024,Fs_MEAN_2024,Rn_MEAN_2024,Cases_normalized_2024
Iroquois,17075,27114,90.10379118,2.761632855,28.12452311,15.89034889,3.675546423,20.9,1.817149939,0.83,0.83,0.7772,0.0
Jackson,17077,56750,92.02476391,4.11750852,30.00169679,18.30079921,3.086483128,23.005000000000003,1.586601289,0.79,0.83,0.7884,0.0
Jasper,17079,9610,90.58800827,3.071092858,29.16024053,17.20036817,3.701391749,22.405,1.51272536,0.81,0.81,0.7998,0.0
Jefferson,17081,37684,92.43374675,4.052416479,29.97851424,17.77889406,3.250401325,23.98,2.290535858,0.8,0.81,0.7819,0.0
Jersey,17083,21773,90.94732443,3.05905289,29.84711955,17.56945142,3.619817706,22.985,1.6551837,0.82,0.84,0.7961,0.0
Jo Daviess,17085,21235,93.2081771,3.669028346,26.89201283,14.78825307,3.638265656,20.880000000000003,1.613571995,0.81,0.81,0.7268,0.0
Johnson,17087,12417,93.76984835,3.805204416,30.05163872,18.39742017,3.022867877,22.66,1.682617582,0.82,0.83,0.7372,0.0
Kane,17089,532403,89.36410421,3.361539062,27.63546568,15.3708985,3.962219188,22.259999999999998,1.210109779,0.8,0.77,0.7277,0.7677587394937014
Kankakee,17091,109862,91.29045159,2.961066361,28.0007147,15.54827943,3.578864102,22.09,1.635312416,0.81,0.8,0.7931,0.0
Kendall,17093,128990,88.49417795,3.238236852,28.37676163,15.80303454,3.602110794,21.375,1.533913183,0.8,0.79,0.7325,0.0
Knox,17095,49699,90.50733088,3.477082796,28.12138914,15.92011141,3.78508008,21.28,1.976881999,0.83,0.83,0.7241,0.0
Lake,17097,696535,90.51673825,3.783499186,26.66410758,15.65453283,4.095288117,21.15,1.26430872,0.73,0.74,0.7583,0.8349522129016816
LaSalle,17099,108669,89.08349982,2.997416059,27.99490773,15.44246361,3.63764228,23.225,1.691723472,0.81,0.78,0.7681,0.0
Lawrence,17101,15678,91.1804184,3.23914802,29.61799962,17.45628227,3.313248419,21.655,1.406571665,0.8,0.81,0.781,0.0
Lee,17103,34096,89.89740948,3.244947109,27.82257415,15.25724425,3.834380302,20.810000000000002,1.6797131,0.81,0.8,0.8173,0.0
Livingston,17105,35648,90.63918596,2.426404678,28.22673595,15.71339069,3.55072862,21.3,1.801370944,0.82,0.8,0.8125,0.0
Logan,17107,28618,90.497503,3.189101186,28.58604986,16.50636225,3.743169038,21.805,1.88927706,0.83,0.82,0.7597,0.0
McDonough,17109,29682,91.57072662,2.964055672,28.21053696,16.23408559,3.843160211,21.095,1.732705003,0.83,0.82,0.7608,0.0
McHenry,17111,307774,93.09499863,3.780444361,27.29440944,14.76581959,3.939986663,21.119999999999997,1.345666521,0.8,0.78,0.7508,0.3164967606556547
McLean,17113,171517,91.22097268,2.821321978,28.17816256,15.91097502,3.854007244,21.265,1.901706498,0.83,0.81,0.78,0.0
Macon,17115,104009,89.31922769,3.325277828,28.4323166,16.91203008,3.729234752,22.795,1.703863372,0.82,0.8,0.7333,0.9926839195131878
Macoupin,17117,44926,91.19759307,2.73411769,29.13562945,16.97918559,3.806197245,22.060000000000002,1.40664445,0.82,0.83,0.7534,0.0
Madison,17119,262966,90.20517788,3.5760055,29.99213949,18.13906979,3.644118494,24.2,1.43727025,0.8,0.8,0.8032,0.0
Marion,17121,37205,91.03360604,4.491959575,29.68785539,17.75472029,3.586577869,22.805,1.675418461,0.81,0.82,0.7884,0.0
Marshall,17123,11438,89.36478332,2.776915823,28.3568298,15.78150615,3.652205031,21.93,1.841429622,0.83,0.82,0.7995,0.0
Mason,17125,13359,90.54637257,3.733322488,28.74565124,16.39916056,3.811580964,22.759999999999998,2.892374045,0.79,0.78,0.7824,0.0
Massac,17127,13772,95.78595987,4.179163672,30.19497878,18.34689107,3.052690612,23.549999999999997,1.40328578,0.8,0.81,0.8102,0.0
Menard,17129,12196,89.78240225,3.601869307,28.77188143,16.71689519,3.832187777,21.515,2.058311022,0.82,0.82,0.8028,0.0
Mercer,17131,15437,91.42658554,3.051938996,28.25926506,15.903618,3.64388171,21.94,1.828113764,0.84,0.83,0.7783,0.0
Monroe,17133,34637,89.17836425,4.951098952,30.2474667,18.69131522,3.285526851,23.055,1.497265145,0.78,0.81,0.7311,0.0
Montgomery,17135,28414,90.96263852,3.252524419,29.18386557,16.82637744,3.832261357,22.05,1.430013074,0.81,0.83,0.7616,0.0
Morgan,17137,33658,91.02773045,2.989594672,29.03291177,16.68548997,3.826570141,23.145,1.748607997,0.81,0.81,0,0.0
Moultrie,17139,14501,90.77769467,3.311477076,28.274988,16.57308626,3.710470442,22.355,1.752204206,0.82,0.79,0.7838,0.0
Ogle,17141,50643,90.60787082,3.555556277,27.63149868,15.10175261,3.952491968,20.314999999999998,1.583260344,0.81,0.8,0.7718,0.0
Peoria,17143,179179,87.79715974,3.136844512,28.37901523,16.41789618,3.771957417,22.759999999999998,1.817181761,0.82,0.81,0.7898,0.0
Perry,17145,20916,91.61301436,4.061234187,30.03622557,18.18365935,3.102621121,22.82,1.471254264,0.78,0.78,0.7669,0.0
Piatt,17147,16344,89.15676593,3.30245947,28.29424975,16.83074731,3.614678881,0.0,1.946297853,0.83,0.82,0.8005,0.0
Pike,17149,15561,89.85093095,3.000360771,28.98252666,17.14683986,3.672168185,22.355,1.791334959,0.8,0.82,0.7576,0.0
Pope,17151,4177,93.65434479,4.76544905,30.04928704,18.39784273,3.071795879,22.295,1.906009316,0.8,0.85,0.7721,0.0
Pulaski,17153,5335,94.51204439,3.658455512,30.10469892,18.80429083,3.099912422,22.935,1.527164549,0.79,0.82,0.7796,0.0
Putnam,17155,5739,88.2015908,2.814473816,28.08502681,15.74029393,3.593049561,22.105,1.716197909,0.8,0.8,0.7218,0.0
Randolph,17157,31782,89.85390778,3.816850471,30.03669771,18.25556723,3.175721605,23.785,1.498958407,0.79,0.8,0.7699,0.0
Richland,17159,15513,90.5636404,3.600533964,29.5773398,17.52703697,3.514938512,22.740000000000002,1.560254183,0.8,0.81,0.7697,0.0
Rock Island,17161,141879,90.31892098,3.387234114,28.28834699,15.98575023,3.550954905,22.22,1.333631417,0.81,0.79,0.7507,0.0
St. Clair,17163,259686,89.74559635,4.844529093,30.18406902,18.57996778,3.207640167,24.39,1.374590055,0.8,0.79,0.7641,1.194510031893418
Saline,17165,23491,92.56128217,4.131217729,30.43843588,18.1927305,3.063391134,22.655,1.482560566,0.78,0.82,0.7727,0.0
Sangamon,17167,194672,88.95233613,3.208388043,28.91509836,17.0973231,3.818352728,22.869999999999997,1.637843882,0.81,0.81,0.784,0.5145488692788598
Schuyler,17169,6768,89.57393104,2.999234026,28.73461542,16.77676569,3.822220565,22.22,1.910578175,0.81,0.83,0.777,0.0
Scott,17171,4951,90.58981975,3.167550273,29.09392203,16.95815829,3.813234077,22.015,1.671077518,0.8,0.81,0.7848,0.0
Shelby,17173,21634,91.954647,3.475859318,28.4667477,16.55292887,3.795600395,22.28,1.564202203,0.82,0.83,0.783,0.0
Stark,17175,5342,89.10058724,3.718111973,27.99620863,15.87179991,3.704943056,0.0,2.032760586,0.83,0.82,0.7793,0.0
Stephenson,17177,44498,92.91757734,3.600631862,27.07051039,14.74512698,3.865015233,12.64,1.649848277,0.81,0.79,0.8051,0.0
Tazewell,17179,131803,89.96032246,3.405764748,28.89560309,16.17655685,3.801000234,23.725,1.801836377,0.82,0.79,0.7407,1.540582802474176
Union,17181,16653,93.71664647,3.910110278,29.73875713,18.30222416,3.027004827,23.085,1.781086131,0.78,0.83,0.8005,0.0
Vermilion,17183,75758,91.27006354,3.467179069,28.49083327,15.87656799,3.597271713,21.915,1.61124192,0.83,0.82,0.7527,1.4063510814839817
Wabash,17185,11520,90.92806893,3.495487265,30.11535928,17.89498446,3.208527244,21.755000000000003,1.375636985,0.78,0.8,0.7736,0.0
Warren,17187,16844,90.56734346,3.389811881,28.06049647,15.98835042,3.79599129,0.0,1.953576275,0.84,0.83,0.7619,0.0
Washington,17189,13887,91.6225154,4.930877004,29.83930473,18.14790584,3.416524131,0.0,1.673771951,0.79,0.82,0.7836,0.0
Wayne,17191,16215,91.66089501,3.834207371,29.85481099,17.81767594,3.548867705,0.0,1.554992345,0.8,0.81,0.7412,0.0
White,17193,13537,92.31710545,4.006030912,30.38826251,18.1782739,3.238352643,22.345,1.385642414,0.79,0.81,0.7555,0.0
Whiteside,17195,55175,89.60207623,3.247247621,27.90480563,15.77227883,3.454725507,21.439999999999998,1.716051314,0.81,0.8,0.7413,0.0
Will,17197,690743,90.32714615,3.290598665,28.39317943,15.66438962,3.600910625,23.335,1.185811375,0.78,0.75,0.7786,0.2822534551351077
Williamson,17199,66597,92.38655297,3.691178983,30.17887702,18.31754838,2.992142172,23.705,1.384584897,0.79,0.81,0.7805,0.0
Winnebago,17201,282572,91.90621908,3.870280545,27.43685961,14.90689569,3.896779581,21.115,1.356499799,0.79,0.79,0,1.4094929349166638
Woodford,17203,38459,90.23327007,2.723549583,28.61214303,15.58370573,3.758493978,23.075,1.775689925,0.83,0.82,0,0.0
